URL,Restaurante,Pedido_Minimo,Endereco,Bairro,Cidade,UF,CEP,Pag_Site_Debito,Pag_Site_Credito,Pag_Site_PIX,Pag_Site_Vale_Refeicao,Pag_Entrega_Debito,Pag_Entrega_Credito,Pag_Entrega_PIX,Pag_Entrega_Vale_Refeicao,Pag_Entrega_Dinheiro,Data_Scraping
https://www.ifood.com.br/delivery/uberlandia-mg/mcdonalds---drive-rondon-pachecodro-tabajaras/d5641fb9-ee12-4895-9f6f-3f2a8fd6493f,Mcdonald's - Drive Rondon Pacheco(dro),15.0,"Av Rondon Pacheco, 1311",Tabajaras,Uberlandia,MG,38400-242,True,True,True,True,True,True,False,False,True,2025-06-15 19:07:25
https://www.ifood.com.br/delivery/uberlandia-mg/burger-king---floriano-peixoto-centro/05d6113f-a4d3-411d-b3e0-0b60859b901c,Burger King - Floriano Peixoto,20.0,"Avenida Floriano Peixoto, 28",Centro,Uberlandia,MG,38400-100,True,True,True,True,True,True,False,False,True,2025-06-15 19:07:25
https://www.ifood.com.br/delivery/uberlandia-mg/bali-burger---hamburgueria-artesanal-tabajaras/1e5ca663-c27d-46f1-873c-04f9d7e74051,Bali Burger - Hamburgueria Artesanal,24.9,"Avenida Afranio Rodrigues da Cunha, 625",Tabajaras,Uberlandia,MG,00038-400,True,True,True,False,True,True,False,True,True,2025-06-15 19:07:25
https://www.ifood.com.br/delivery/uberlandia-mg/acai-do-cerrado-tubalina/97664b8f-15b9-4b5e-af2d-45f59ec8649e,Açaí do Cerrado,15.0,"Rua Afonso Arinos de Melo Franco, 550",Tubalina,Uberlandia,MG,38412-032,True,True,True,False,False,False,False,False,False,2025-06-15 19:07:25
https://www.ifood.com.br/delivery/uberlandia-mg/pastelaria-afonso-pena-centro/4fa9fed4-b43b-4560-9850-aed2a8d6d7bb,Pastelaria Afonso Pena,29.9,"Avenida Cipriano Del Favero, 931",Centro,Uberlandia,MG,38400-106,True,True,True,False,True,True,False,False,True,2025-06-15 19:07:25
https://www.ifood.com.br/delivery/uberlandia-mg/punch-smash-burgers-vinhedos-morada-da-colina/7f4c4009-df8e-41c4-9fd7-93c11a02f6d7,Punch Smash Burgers Vinhedos,20.0,"Av. dos Vinhedos, 50",Morada da Colina,Uberlandia,MG,38411-159,True,True,True,True,True,True,False,False,True,2025-06-15 19:07:25
https://www.ifood.com.br/delivery/uberlandia-mg/oli-pop-patrimonio/df0ec83d-2420-4396-b388-dd4786535e61,Oli Pop,20.0,"Avenida Liberdade, 234",Patrimônio,Uberlandia,MG,38411-247,True,True,True,True,True,True,False,False,True,2025-06-15 19:07:25
https://www.ifood.com.br/delivery/uberlandia-mg/acai-da-terra-patrimonio/86a23c1b-a15f-42c1-9732-90dbeb04c9ac,Açaí da Terra,30.0,"Avenida Liberdade, 285",Patrimonio,Uberlandia,MG,38411-247,True,True,True,False,False,False,False,False,False,2025-06-15 19:07:25
https://www.ifood.com.br/delivery/uberlandia-mg/pastelaria-e-acaiteria-doce-e-sal-centro/07b27225-9cd7-4516-a56a-aec1d5ff2637,Pastelaria e Açaiteria Doce e Sal,25.0,"Rua da Secretaria, 570",Centro,Uberlandia,MG,38413-150,True,True,True,False,True,True,False,False,True,2025-06-15 19:07:25
https://www.ifood.com.br/delivery/uberlandia-mg/dominos-pizza---uberlandia-morada-da-colina/e4f1ee78-27b1-41c0-be07-65febe32ded7,Domino's Pizza - Uberlândia,66.0,"Av Nicomedes Alves dos Santos, 1127",Morada da Colina,Uberlandia,MG,38411-106,True,True,True,True,True,True,False,True,True,2025-06-15 19:07:25
